process ls
CONTAINER ID        IMAGE                    COMMAND                  CREATED             STATUS                         PORTS               NAMES
Sending build context to Docker daemon 180.9 MB
Sending build context to Docker daemon 181.5 MB
Sending build context to Docker daemon 182.1 MB
Sending build context to Docker daemon 182.6 MB
Sending build context to Docker daemon 183.2 MB
Sending build context to Docker daemon 183.7 MB
Sending build context to Docker daemon 184.3 MB
Sending build context to Docker daemon 184.8 MB
Sending build context to Docker daemon 185.4 MB
Sending build context to Docker daemon   186 MB
Sending build context to Docker daemon 186.5 MB
Sending build context to Docker daemon 187.1 MB
Sending build context to Docker daemon 187.6 MB
Sending build context to Docker daemon 188.2 MB
Sending build context to Docker daemon 188.7 MB
Sending build context to Docker daemon 189.3 MB
Sending build context to Docker daemon 189.9 MB
Sending build context to Docker daemon 190.4 MB
Sending build context to Docker daemon   191 MB
Sending build context to Docker daemon 191.5 MB
Sending build context to Docker daemon 192.1 MB
Sending build context to Docker daemon 192.6 MB
Sending build context to Docker daemon 193.2 MB
Sending build context to Docker daemon 193.8 MB
Sending build context to Docker daemon 194.3 MB
Sending build context to Docker daemon 194.9 MB
Sending build context to Docker daemon 195.4 MB
Sending build context to Docker daemon   196 MB
Sending build context to Docker daemon 196.5 MB
Sending build context to Docker daemon 197.1 MB
Sending build context to Docker daemon 197.7 MB
Sending build context to Docker daemon 198.2 MB
Sending build context to Docker daemon 198.8 MB
Sending build context to Docker daemon 199.3 MB
Sending build context to Docker daemon 199.9 MB
Sending build context to Docker daemon 200.4 MB
Sending build context to Docker daemon   201 MB
Sending build context to Docker daemon 201.6 MB
Sending build context to Docker daemon 202.1 MB
Sending build context to Docker daemon 202.7 MB
Sending build context to Docker daemon 203.2 MB
Sending build context to Docker daemon 203.8 MB
Sending build context to Docker daemon 204.3 MB
Sending build context to Docker daemon 204.9 MB
Sending build context to Docker daemon 205.5 MB
Sending build context to Docker daemon   206 MB
Sending build context to Docker daemon 206.6 MB
Sending build context to Docker daemon 207.1 MB
Sending build context to Docker daemon 207.7 MB
Sending build context to Docker daemon 208.2 MB
Sending build context to Docker daemon 208.8 MB
Sending build context to Docker daemon 209.4 MB
Sending build context to Docker daemon 209.9 MB
Sending build context to Docker daemon 210.5 MB
Sending build context to Docker daemon   211 MB
Sending build context to Docker daemon 211.6 MB
Sending build context to Docker daemon 212.1 MB
Sending build context to Docker daemon 212.7 MB
Sending build context to Docker daemon 213.3 MB
Sending build context to Docker daemon 213.8 MB
Sending build context to Docker daemon 214.4 MB
Sending build context to Docker daemon 214.9 MB
Sending build context to Docker daemon 215.5 MB
Sending build context to Docker daemon   216 MB
Sending build context to Docker daemon 216.6 MB
Sending build context to Docker daemon 217.2 MB
Sending build context to Docker daemon 217.7 MB
Sending build context to Docker daemon 218.3 MB
Sending build context to Docker daemon 218.8 MB
Sending build context to Docker daemon 219.4 MB
Sending build context to Docker daemon 219.9 MB
Sending build context to Docker daemon 220.5 MB
Sending build context to Docker daemon 221.1 MB
Sending build context to Docker daemon 221.6 MB
Sending build context to Docker daemon 222.2 MB
Sending build context to Docker daemon 222.7 MB
Sending build context to Docker daemon 223.3 MB
Sending build context to Docker daemon 223.8 MB
Sending build context to Docker daemon 224.4 MB
Sending build context to Docker daemon   225 MB
Sending build context to Docker daemon 225.5 MB
Sending build context to Docker daemon 226.1 MB
Sending build context to Docker daemon 226.6 MB
Sending build context to Docker daemon 227.2 MB
Sending build context to Docker daemon 227.7 MB
Sending build context to Docker daemon 228.3 MB
Sending build context to Docker daemon 228.9 MB
Sending build context to Docker daemon 229.4 MB
Sending build context to Docker daemon   230 MB
Sending build context to Docker daemon 230.5 MB
Sending build context to Docker daemon 231.1 MB
Sending build context to Docker daemon 231.6 MB
Sending build context to Docker daemon 232.2 MB
Sending build context to Docker daemon 232.8 MB
Sending build context to Docker daemon 233.3 MB
Sending build context to Docker daemon 233.9 MB
Sending build context to Docker daemon 234.4 MB
Sending build context to Docker daemon   235 MB
Sending build context to Docker daemon 235.5 MB
Sending build context to Docker daemon 236.1 MB
Sending build context to Docker daemon 236.7 MB
Sending build context to Docker daemon 237.2 MB
Sending build context to Docker daemon 237.8 MB
Sending build context to Docker daemon 238.3 MB
Sending build context to Docker daemon 238.9 MB
Sending build context to Docker daemon 239.4 MB
Sending build context to Docker daemon   240 MB
Sending build context to Docker daemon 240.5 MB
Sending build context to Docker daemon 241.1 MB
Sending build context to Docker daemon 241.7 MB
Sending build context to Docker daemon 242.2 MB
Sending build context to Docker daemon 242.8 MB
Sending build context to Docker daemon 243.3 MB
Sending build context to Docker daemon 243.9 MB
Sending build context to Docker daemon 244.4 MB
Sending build context to Docker daemon   245 MB
Sending build context to Docker daemon 245.6 MB
Sending build context to Docker daemon 246.1 MB
Sending build context to Docker daemon 246.7 MB
Sending build context to Docker daemon 247.2 MB
Sending build context to Docker daemon 247.8 MB
Sending build context to Docker daemon 248.3 MB
Sending build context to Docker daemon 248.9 MB
Sending build context to Docker daemon 249.5 MB
Sending build context to Docker daemon   250 MB
Sending build context to Docker daemon 250.6 MB
Sending build context to Docker daemon 251.1 MB
Sending build context to Docker daemon 251.7 MB
Sending build context to Docker daemon 252.2 MB
Sending build context to Docker daemon 252.8 MB
Sending build context to Docker daemon 253.4 MB
Sending build context to Docker daemon 253.9 MB
Sending build context to Docker daemon 254.5 MB
Sending build context to Docker daemon   255 MB
Sending build context to Docker daemon 255.6 MB
Sending build context to Docker daemon 256.1 MB
Sending build context to Docker daemon 256.7 MB
Sending build context to Docker daemon 257.3 MB
Sending build context to Docker daemon 257.8 MB
Sending build context to Docker daemon 258.4 MB
Sending build context to Docker daemon 258.9 MB
Sending build context to Docker daemon 259.5 MB
Sending build context to Docker daemon   260 MB
Sending build context to Docker daemon 260.6 MB
Sending build context to Docker daemon 261.2 MB
Sending build context to Docker daemon 261.7 MB
Sending build context to Docker daemon 262.3 MB
Sending build context to Docker daemon 262.8 MB
Sending build context to Docker daemon 263.4 MB
Sending build context to Docker daemon 263.9 MB
Sending build context to Docker daemon 264.5 MB
Sending build context to Docker daemon 265.1 MB
Sending build context to Docker daemon 265.6 MB
Sending build context to Docker daemon 266.2 MB
Sending build context to Docker daemon 266.7 MB
Sending build context to Docker daemon 267.3 MB
Sending build context to Docker daemon 267.8 MB
Sending build context to Docker daemon 268.4 MB
Sending build context to Docker daemon   269 MB
Sending build context to Docker daemon 269.5 MB
Sending build context to Docker daemon 270.1 MB
Sending build context to Docker daemon 270.6 MB
Sending build context to Docker daemon 271.2 MB
Sending build context to Docker daemon 271.7 MB
Sending build context to Docker daemon 272.3 MB
Sending build context to Docker daemon 272.9 MB
Sending build context to Docker daemon 273.4 MB
Sending build context to Docker daemon   274 MB
Sending build context to Docker daemon 274.5 MB
Sending build context to Docker daemon 275.1 MB
Sending build context to Docker daemon 275.6 MB
Sending build context to Docker daemon 276.2 MB
Sending build context to Docker daemon 276.8 MB
Sending build context to Docker daemon 277.3 MB
Sending build context to Docker daemon 277.9 MB
Sending build context to Docker daemon 278.4 MB
Sending build context to Docker daemon   279 MB
Sending build context to Docker daemon 279.5 MB
Sending build context to Docker daemon 280.1 MB
Sending build context to Docker daemon 280.7 MB
Sending build context to Docker daemon 281.2 MB
Sending build context to Docker daemon 281.8 MB
Sending build context to Docker daemon 282.3 MB
Sending build context to Docker daemon 282.9 MB
Sending build context to Docker daemon 283.4 MB
Sending build context to Docker daemon   284 MB
Sending build context to Docker daemon 284.6 MB
Sending build context to Docker daemon 285.1 MB
Sending build context to Docker daemon 285.7 MB
Sending build context to Docker daemon 286.2 MB
Sending build context to Docker daemon 286.8 MB
Sending build context to Docker daemon 287.3 MB
Sending build context to Docker daemon 287.9 MB
Sending build context to Docker daemon 288.5 MB
Sending build context to Docker daemon   289 MB
Sending build context to Docker daemon 289.6 MB
Sending build context to Docker daemon 290.1 MB
Sending build context to Docker daemon 290.7 MB
Sending build context to Docker daemon 291.2 MB
Sending build context to Docker daemon 291.8 MB
Sending build context to Docker daemon 292.4 MB
Sending build context to Docker daemon 292.9 MB
Sending build context to Docker daemon 293.5 MB
Sending build context to Docker daemon   294 MB
Sending build context to Docker daemon 294.6 MB
Sending build context to Docker daemon 295.1 MB
Sending build context to Docker daemon 295.7 MB
Sending build context to Docker daemon 296.3 MB
Sending build context to Docker daemon 296.8 MB
Sending build context to Docker daemon 297.4 MB
Sending build context to Docker daemon 297.9 MB
Sending build context to Docker daemon 298.5 MB
Sending build context to Docker daemon   299 MB
Sending build context to Docker daemon 299.6 MB
Sending build context to Docker daemon 300.2 MB
Sending build context to Docker daemon 300.7 MB
Sending build context to Docker daemon 301.3 MB
Sending build context to Docker daemon 301.8 MB
Sending build context to Docker daemon 302.4 MB
Sending build context to Docker daemon 302.9 MB
Sending build context to Docker daemon 303.5 MB
Sending build context to Docker daemon 304.1 MB
Sending build context to Docker daemon 304.6 MB
Sending build context to Docker daemon 305.2 MB
Sending build context to Docker daemon 305.7 MB
Sending build context to Docker daemon 306.3 MB
Sending build context to Docker daemon 306.8 MB
Sending build context to Docker daemon 307.4 MB
Sending build context to Docker daemon   308 MB
Sending build context to Docker daemon 308.5 MB
Sending build context to Docker daemon 309.1 MB
Sending build context to Docker daemon 309.6 MB
Sending build context to Docker daemon 310.2 MB
Sending build context to Docker daemon 310.7 MB
Sending build context to Docker daemon 311.3 MB
Sending build context to Docker daemon 311.9 MB
Sending build context to Docker daemon 312.4 MB
Sending build context to Docker daemon   313 MB
Sending build context to Docker daemon 313.5 MB
Sending build context to Docker daemon 314.1 MB
Sending build context to Docker daemon 314.6 MB
Sending build context to Docker daemon 315.2 MB
Sending build context to Docker daemon 315.8 MB
Sending build context to Docker daemon 316.3 MB
Sending build context to Docker daemon 316.9 MB
Sending build context to Docker daemon 317.4 MB
Sending build context to Docker daemon   318 MB
Sending build context to Docker daemon 318.5 MB
Sending build context to Docker daemon 319.1 MB
Sending build context to Docker daemon 319.7 MB
Sending build context to Docker daemon 320.2 MB
Sending build context to Docker daemon 320.8 MB
Sending build context to Docker daemon 321.3 MB
Sending build context to Docker daemon 321.9 MB
Sending build context to Docker daemon 322.4 MB
Sending build context to Docker daemon   323 MB
Sending build context to Docker daemon 323.6 MB
Sending build context to Docker daemon 324.1 MB
Sending build context to Docker daemon 324.7 MB
Sending build context to Docker daemon 325.2 MB
Sending build context to Docker daemon 325.8 MB
Sending build context to Docker daemon 326.3 MB
Sending build context to Docker daemon 326.9 MB
Sending build context to Docker daemon 327.5 MB
Sending build context to Docker daemon   328 MB
Sending build context to Docker daemon 328.6 MB
Sending build context to Docker daemon 329.1 MB
Sending build context to Docker daemon 329.7 MB
Sending build context to Docker daemon 330.2 MB
Sending build context to Docker daemon 330.8 MB
Sending build context to Docker daemon 331.4 MB
Sending build context to Docker daemon 331.9 MB
Sending build context to Docker daemon 332.5 MB
Sending build context to Docker daemon   333 MB
Sending build context to Docker daemon 333.6 MB
Sending build context to Docker daemon 334.1 MB
Sending build context to Docker daemon 334.7 MB
Sending build context to Docker daemon 335.2 MB
Sending build context to Docker daemon 335.8 MB
Sending build context to Docker daemon 336.4 MB
Sending build context to Docker daemon 336.9 MB
Sending build context to Docker daemon 337.5 MB
Sending build context to Docker daemon   338 MB
Sending build context to Docker daemon 338.6 MB
Sending build context to Docker daemon 339.1 MB
Sending build context to Docker daemon 339.7 MB
Sending build context to Docker daemon 340.3 MB
Sending build context to Docker daemon 340.8 MB
Sending build context to Docker daemon 341.4 MB
Sending build context to Docker daemon 341.9 MB
Sending build context to Docker daemon 342.5 MB
Sending build context to Docker daemon   343 MB
Sending build context to Docker daemon 343.6 MB
Sending build context to Docker daemon 344.2 MB
Sending build context to Docker daemon 344.7 MB
Sending build context to Docker daemon 345.3 MB
Sending build context to Docker daemon 345.8 MB
Sending build context to Docker daemon 346.4 MB
Sending build context to Docker daemon 346.9 MB
Sending build context to Docker daemon 347.5 MB
Sending build context to Docker daemon 348.1 MB
Sending build context to Docker daemon 348.6 MB
Sending build context to Docker daemon 349.2 MB
Sending build context to Docker daemon 349.7 MB
Sending build context to Docker daemon 350.3 MB
Sending build context to Docker daemon 350.8 MB
Sending build context to Docker daemon 351.4 MB
Sending build context to Docker daemon   352 MB
Sending build context to Docker daemon 352.5 MB
Sending build context to Docker daemon 353.1 MB
Sending build context to Docker daemon 353.6 MB
Sending build context to Docker daemon 354.2 MB
Sending build context to Docker daemon 354.7 MB
Sending build context to Docker daemon 355.3 MB
Sending build context to Docker daemon 355.9 MB
Sending build context to Docker daemon 356.4 MB
Sending build context to Docker daemon   357 MB
Sending build context to Docker daemon 357.5 MB
Sending build context to Docker daemon 358.1 MB
Sending build context to Docker daemon 358.6 MB
Sending build context to Docker daemon 359.2 MB
Sending build context to Docker daemon 359.8 MB
Sending build context to Docker daemon 360.3 MB
Sending build context to Docker daemon 360.9 MB
Sending build context to Docker daemon 361.4 MB
Sending build context to Docker daemon   362 MB
Sending build context to Docker daemon 362.5 MB
Sending build context to Docker daemon 363.1 MB
Sending build context to Docker daemon 363.7 MB
Sending build context to Docker daemon 364.2 MB
Sending build context to Docker daemon 364.8 MB
Sending build context to Docker daemon 365.3 MB
Sending build context to Docker daemon 365.9 MB
Sending build context to Docker daemon 366.4 MB
Sending build context to Docker daemon   367 MB
Sending build context to Docker daemon 367.6 MB
Sending build context to Docker daemon 368.1 MB
Sending build context to Docker daemon 368.7 MB
Sending build context to Docker daemon 369.2 MB
Sending build context to Docker daemon 369.8 MB
Sending build context to Docker daemon 370.3 MB
Sending build context to Docker daemon 370.9 MB
Sending build context to Docker daemon 371.5 MB
Sending build context to Docker daemon   372 MB
Sending build context to Docker daemon 372.6 MB
Sending build context to Docker daemon 373.1 MB
Sending build context to Docker daemon 373.7 MB
Sending build context to Docker daemon 374.2 MB
Sending build context to Docker daemon 374.8 MB
Sending build context to Docker daemon 375.4 MB
Sending build context to Docker daemon 375.9 MB
Sending build context to Docker daemon 376.5 MB
Sending build context to Docker daemon   377 MB
Sending build context to Docker daemon 377.6 MB
Sending build context to Docker daemon 378.1 MB
Sending build context to Docker daemon 378.7 MB
Sending build context to Docker daemon 379.3 MB
Sending build context to Docker daemon 379.8 MB
Sending build context to Docker daemon 380.4 MB
Sending build context to Docker daemon 380.9 MB
Sending build context to Docker daemon 381.5 MB
Sending build context to Docker daemon   382 MB
Sending build context to Docker daemon 382.6 MB
Sending build context to Docker daemon 383.2 MB
Sending build context to Docker daemon 383.7 MB
Sending build context to Docker daemon 384.3 MB
Sending build context to Docker daemon 384.8 MB
Sending build context to Docker daemon 385.4 MB
Sending build context to Docker daemon 385.9 MB
Sending build context to Docker daemon 386.5 MB
Sending build context to Docker daemon 387.1 MB
Sending build context to Docker daemon 387.6 MB
Sending build context to Docker daemon 388.2 MB
Sending build context to Docker daemon 388.7 MB
Sending build context to Docker daemon 389.3 MB
Sending build context to Docker daemon 389.8 MB
Sending build context to Docker daemon 390.4 MB
Sending build context to Docker daemon   391 MB
Sending build context to Docker daemon 391.5 MB
Sending build context to Docker daemon 392.1 MB
Sending build context to Docker daemon 392.6 MB
Sending build context to Docker daemon 393.2 MB
Sending build context to Docker daemon 393.7 MB
Sending build context to Docker daemon 394.3 MB
Sending build context to Docker daemon 394.9 MB
Sending build context to Docker daemon 395.4 MB
Sending build context to Docker daemon   396 MB
Sending build context to Docker daemon 396.5 MB
Sending build context to Docker daemon 397.1 MB
Sending build context to Docker daemon 397.6 MB
Sending build context to Docker daemon 398.2 MB
Sending build context to Docker daemon 398.8 MB
Sending build context to Docker daemon 399.3 MB
Sending build context to Docker daemon 399.9 MB
Sending build context to Docker daemon 400.4 MB
Sending build context to Docker daemon   401 MB
Sending build context to Docker daemon 401.5 MB
Sending build context to Docker daemon 402.1 MB
Sending build context to Docker daemon 402.7 MB
Sending build context to Docker daemon 403.2 MB
Sending build context to Docker daemon 403.8 MB
Sending build context to Docker daemon 404.3 MB
Sending build context to Docker daemon 404.9 MB
Sending build context to Docker daemon 405.4 MB
Sending build context to Docker daemon   406 MB
Sending build context to Docker daemon 406.6 MB
Sending build context to Docker daemon 407.1 MB
Sending build context to Docker daemon 407.7 MB
Sending build context to Docker daemon 408.2 MB
Sending build context to Docker daemon 408.8 MB
Sending build context to Docker daemon 409.3 MB
Sending build context to Docker daemon 409.9 MB
Sending build context to Docker daemon 410.5 MB
Sending build context to Docker daemon   411 MB
Sending build context to Docker daemon 411.6 MB
Sending build context to Docker daemon 412.1 MB
Sending build context to Docker daemon 412.7 MB
Sending build context to Docker daemon 413.2 MB
Sending build context to Docker daemon 413.8 MB
Sending build context to Docker daemon 414.4 MB
Sending build context to Docker daemon 414.9 MB
Sending build context to Docker daemon 415.5 MB
Sending build context to Docker daemon   416 MB
Sending build context to Docker daemon 416.6 MB
Sending build context to Docker daemon 417.1 MB
Sending build context to Docker daemon 417.7 MB
Sending build context to Docker daemon 418.3 MB
Sending build context to Docker daemon 418.8 MB
Sending build context to Docker daemon 419.4 MB
Sending build context to Docker daemon 419.9 MB
Sending build context to Docker daemon 420.5 MB
Sending build context to Docker daemon   421 MB
Sending build context to Docker daemon 421.6 MB
Sending build context to Docker daemon 422.2 MB
Sending build context to Docker daemon 422.7 MB
Sending build context to Docker daemon 423.3 MB
Sending build context to Docker daemon 423.8 MB
Sending build context to Docker daemon 424.4 MB
Sending build context to Docker daemon 424.9 MB
Sending build context to Docker daemon 425.5 MB
Sending build context to Docker daemon   426 MB
Sending build context to Docker daemon 426.6 MB
Sending build context to Docker daemon 427.2 MB
Sending build context to Docker daemon 427.7 MB
Sending build context to Docker daemon 428.3 MB
Sending build context to Docker daemon 428.8 MB
Sending build context to Docker daemon 429.4 MB
Sending build context to Docker daemon 429.9 MB
Sending build context to Docker daemon 430.5 MB
Sending build context to Docker daemon 431.1 MB
Sending build context to Docker daemon 431.6 MB
Sending build context to Docker daemon 432.2 MB
Sending build context to Docker daemon 432.7 MB
Sending build context to Docker daemon 433.3 MB
Sending build context to Docker daemon 433.8 MB
Sending build context to Docker daemon 434.4 MB
Sending build context to Docker daemon   435 MB
Sending build context to Docker daemon 435.5 MB
Sending build context to Docker daemon 436.1 MB
Sending build context to Docker daemon 436.6 MB
Sending build context to Docker daemon 437.2 MB
Sending build context to Docker daemon 437.7 MB
Sending build context to Docker daemon 438.3 MB
Sending build context to Docker daemon 438.9 MB
Sending build context to Docker daemon 439.4 MB
Sending build context to Docker daemon   440 MB
Sending build context to Docker daemon 440.5 MB
Sending build context to Docker daemon 441.1 MB
Sending build context to Docker daemon 441.6 MB
Sending build context to Docker daemon 442.2 MB
Sending build context to Docker daemon 442.8 MB
Sending build context to Docker daemon 443.3 MB
Sending build context to Docker daemon 443.9 MB
Sending build context to Docker daemon 444.4 MB
Sending build context to Docker daemon   445 MB
Sending build context to Docker daemon 445.5 MB
Sending build context to Docker daemon 446.1 MB
Sending build context to Docker daemon 446.7 MB
Sending build context to Docker daemon 447.2 MB
Sending build context to Docker daemon 447.8 MB
Sending build context to Docker daemon 448.3 MB
Sending build context to Docker daemon 448.9 MB
Sending build context to Docker daemon 449.4 MB
Sending build context to Docker daemon   450 MB
Sending build context to Docker daemon 450.6 MB
Sending build context to Docker daemon 451.1 MB
Sending build context to Docker daemon 451.7 MB
Sending build context to Docker daemon 452.2 MB
Sending build context to Docker daemon 452.8 MB
Sending build context to Docker daemon 453.3 MB
Sending build context to Docker daemon 453.9 MB
Sending build context to Docker daemon 454.5 MB
Sending build context to Docker daemon   455 MB
Sending build context to Docker daemon 455.6 MB
Sending build context to Docker daemon 456.1 MB
Sending build context to Docker daemon 456.7 MB
Sending build context to Docker daemon 457.2 MB
Sending build context to Docker daemon 457.8 MB
Sending build context to Docker daemon 458.4 MB
Sending build context to Docker daemon 458.9 MB
Sending build context to Docker daemon 459.5 MB
Sending build context to Docker daemon   460 MB
Sending build context to Docker daemon 460.6 MB
Sending build context to Docker daemon 461.1 MB
Sending build context to Docker daemon 461.7 MB
Sending build context to Docker daemon 462.3 MB
Sending build context to Docker daemon 462.8 MB
Sending build context to Docker daemon 463.4 MB
Sending build context to Docker daemon 463.9 MB
Sending build context to Docker daemon 464.5 MB
Sending build context to Docker daemon   465 MB
Sending build context to Docker daemon 465.6 MB
Sending build context to Docker daemon 466.2 MB
Sending build context to Docker daemon 466.7 MB
Sending build context to Docker daemon 467.3 MB
Sending build context to Docker daemon 467.8 MB
Sending build context to Docker daemon 468.4 MB
Sending build context to Docker daemon 468.9 MB
Sending build context to Docker daemon 469.5 MB
Sending build context to Docker daemon 470.1 MB
Sending build context to Docker daemon 470.6 MB
Sending build context to Docker daemon 471.2 MB
Sending build context to Docker daemon 471.7 MB
Sending build context to Docker daemon 472.3 MB
Sending build context to Docker daemon 472.8 MB
Sending build context to Docker daemon 473.4 MB
Sending build context to Docker daemon   474 MB
Sending build context to Docker daemon 474.5 MB
Sending build context to Docker daemon 475.1 MB
Sending build context to Docker daemon 475.6 MB
Sending build context to Docker daemon 476.2 MB
Sending build context to Docker daemon 476.7 MB
Sending build context to Docker daemon 477.3 MB
Sending build context to Docker daemon 477.9 MB
Sending build context to Docker daemon 478.4 MB
Sending build context to Docker daemon   479 MB
Sending build context to Docker daemon 479.5 MB
Sending build context to Docker daemon 480.1 MB
Sending build context to Docker daemon 480.6 MB
Sending build context to Docker daemon 481.2 MB
Sending build context to Docker daemon 481.8 MB
Sending build context to Docker daemon 482.3 MB
Sending build context to Docker daemon 482.9 MB
Sending build context to Docker daemon 483.4 MB
Sending build context to Docker daemon   484 MB
Sending build context to Docker daemon 484.5 MB
Sending build context to Docker daemon 485.1 MB
Sending build context to Docker daemon 485.7 MB
Sending build context to Docker daemon 486.2 MB
Sending build context to Docker daemon 486.8 MB
Sending build context to Docker daemon 487.3 MB
Sending build context to Docker daemon 487.9 MB
Sending build context to Docker daemon 488.4 MB
Sending build context to Docker daemon   489 MB
Sending build context to Docker daemon 489.6 MB
Sending build context to Docker daemon 490.1 MB
Sending build context to Docker daemon 490.7 MB
Sending build context to Docker daemon 491.2 MB
Sending build context to Docker daemon 491.8 MB
Sending build context to Docker daemon 492.3 MB
Sending build context to Docker daemon 492.9 MB
Sending build context to Docker daemon 493.5 MB
Sending build context to Docker daemon   494 MB
Sending build context to Docker daemon 494.6 MB
Sending build context to Docker daemon 495.1 MB
Sending build context to Docker daemon 495.7 MB
Sending build context to Docker daemon 496.2 MB
Sending build context to Docker daemon 496.8 MB
Sending build context to Docker daemon 497.4 MB
Sending build context to Docker daemon 497.9 MB
Sending build context to Docker daemon 498.5 MB
Sending build context to Docker daemon   499 MB
Sending build context to Docker daemon 499.6 MB
Sending build context to Docker daemon 500.1 MB
Sending build context to Docker daemon 500.7 MB
Sending build context to Docker daemon 501.3 MB
Sending build context to Docker daemon 501.8 MB
Sending build context to Docker daemon 502.4 MB
Sending build context to Docker daemon 502.9 MB
Sending build context to Docker daemon 503.5 MB
Sending build context to Docker daemon   504 MB
Sending build context to Docker daemon 504.6 MB
Sending build context to Docker daemon 505.2 MB
Sending build context to Docker daemon 505.7 MB
Sending build context to Docker daemon 506.3 MB
Sending build context to Docker daemon 506.8 MB
Sending build context to Docker daemon 507.4 MB
Sending build context to Docker daemon 507.9 MB
Sending build context to Docker daemon 508.5 MB
Sending build context to Docker daemon 509.1 MB
Sending build context to Docker daemon 509.6 MB
Sending build context to Docker daemon 510.2 MB
Sending build context to Docker daemon 510.7 MB
Sending build context to Docker daemon 511.3 MB
Sending build context to Docker daemon 511.8 MB
Sending build context to Docker daemon 512.3 MB
Sending build context to Docker daemon 512.9 MB
Sending build context to Docker daemon 513.4 MB
Sending build context to Docker daemon   514 MB
Sending build context to Docker daemon 514.5 MB
Sending build context to Docker daemon 515.1 MB
Sending build context to Docker daemon 515.6 MB
Sending build context to Docker daemon 516.2 MB
Sending build context to Docker daemon 516.8 MB
Sending build context to Docker daemon 517.3 MB
Sending build context to Docker daemon 517.9 MB
Sending build context to Docker daemon 518.4 MB
Sending build context to Docker daemon   519 MB
Sending build context to Docker daemon 519.5 MB
Sending build context to Docker daemon 520.1 MB
Sending build context to Docker daemon 520.7 MB
Sending build context to Docker daemon 521.2 MB
Sending build context to Docker daemon 521.8 MB
Sending build context to Docker daemon 522.3 MB
Sending build context to Docker daemon 522.9 MB
Sending build context to Docker daemon 523.4 MB
Sending build context to Docker daemon 523.7 MB
Sending build context to Docker daemon 523.7 MB

Step 0 : FROM debian:latest
 ---> 8c00acfb0175
Step 1 : RUN apt-get update 	&& apt-get install -y --no-install-recommends 	recode python python-cjson python-ply openjdk-7-jre libxml2-utils
 ---> Using cache
 ---> 7667dc6f55f1
Step 2 : RUN mkdir -p /home/app
 ---> Using cache
 ---> 67cc15be982f
Step 3 : WORKDIR /home/app
 ---> Using cache
 ---> 1cc2ee2c6b20
Step 4 : ADD bin/ bin/
 ---> Using cache
 ---> 1df85c72663c
Step 5 : ADD resource/ resource/
 ---> Using cache
 ---> 5dfd554d77f1
Step 6 : ADD src/ src/
 ---> Using cache
 ---> ab828aee0704
Step 7 : ENTRYPOINT bin/parse_all.sh
 ---> Using cache
 ---> 476001ea8c15
Successfully built 476001ea8c15
3695f22f48609bbba09b124b12a4a89e4ffa6dc96189ff1c60aa6afac20808c1
It takes 5 seconds to complete this task...

process ls
CONTAINER ID        IMAGE                    COMMAND                  CREATED             STATUS                      PORTS               NAMES
3695f22f4860        parse_text_test:latest   "bin/parse_all.sh /mn"   2 hours ago         Exited (0) 2 hours ago                          lonely_carson
e6dfae8bd312        parse_text_test:latest   "bin/parse_all.sh /mn"   21 hours ago        Exited (0) 21 hours ago                         determined_banach
282661ff9294        parse_text_test:latest   "bin/parse_all.sh /mn"   23 hours ago        Exited (0) 23 hours ago                         cocky_wilson
9f5871ccbf3f        parse_text_test:latest   "bin/parse_all.sh /mn"   25 hours ago        Exited (0) 25 hours ago                         hungry_saha
c2a04d6733b0        parse_text_test:latest   "bin/parse_all.sh /mn"   25 hours ago        Exited (0) 25 hours ago                         stupefied_noyce
4d23eb670dcc        parse_text_test:latest   "bin/parse_all.sh /mn"   44 hours ago        Exited (0) 44 hours ago                         trusting_kalam
dcf6804f14d3        parse_text_test:latest   "bin/parse_all.sh /mn"   44 hours ago        Exited (0) 44 hours ago                         romantic_kirch
607fd211c6d7        parse_text_test:latest   "bin/parse_all.sh /mn"   44 hours ago        Exited (0) 44 hours ago                         goofy_bell
fae4cb69c7a3        parse_text_test:latest   "bin/parse_all.sh /mn"   44 hours ago        Exited (0) 44 hours ago                         cocky_aryabhata
41586e867522        parse_text_test:latest   "bin/parse_all.sh /mn"   44 hours ago        Exited (0) 44 hours ago                         drunk_meitner
6c782e559639        parse_text_test:latest   "bin/parse_all.sh /mn"   45 hours ago        Exited (137) 45 hours ago                       focused_bose
e0ee704406e9        parse_text_test:latest   "bin/parse_all.sh /mn"   45 hours ago        Exited (137) 45 hours ago                       agitated_pasteur

